date,time,pm25,temperature,windSpeed,rain,weekday
2018-01-24,18:00:00,10.62461796,5.5,6.7,0.0,4
2018-01-24,19:00:00,10.81695277,5.3,7.5,0.0,4
2018-01-24,20:00:00,11.04305832,5.3,7.3,0.0,4
2018-01-24,21:00:00,11.54566387,5.2,6.2,0.0,4
2018-01-24,22:00:00,13.16072222,5.3,6.8,0.0,4
2018-01-24,23:00:00,15.73415277,5.2,6.6,0.0,4
2018-01-25,00:00:00,15.25568054,5.4,7.1,0.0,4
2018-01-25,01:00:00,13.7477,5.6,7.9,0.0,4
2018-01-25,02:00:00,7.27149443,5.1,6.7,0.0,4
2018-01-25,03:00:00,2.66351944,5.0,3.5,0.0,4
2018-01-25,04:00:00,1.27344722,5.0,3.5,0.0,4
2018-01-25,05:00:00,1.54529999,4.7,4.2,0.0,4
2018-01-25,06:00:00,2.67099443,4.1,3.7,0.0,4
2018-01-25,07:00:00,3.4835111,3.7,4.4,0.0,4
2018-01-25,08:00:00,3.31522701,3.6,2.9,0.0,4
2018-01-25,09:00:00,3.04925832,4.1,4.5,0.0,4
2018-01-25,10:00:00,2.67171666,4.7,3.8,0.0,4
2018-01-25,11:00:00,,5.4,3.6,0.0,4
2018-01-25,12:00:00,1.96631943,5.5,3.8,0.0,4
2018-01-25,13:00:00,,5.1,4.1,0.0,4
2018-01-25,14:00:00,,5.5,4.4,0.0,4
2018-01-25,15:00:00,5.47596388,4.9,4.2,0.0,4
2018-01-25,16:00:00,6.4201611,4.4,3.8,0.0,4
2018-01-25,17:00:00,5.58571111,4.2,2.5,0.0,4
2018-01-25,18:00:00,5.464525,4.1,2.2,0.0,4
2018-01-25,19:00:00,5.31646943,3.8,2.8,0.0,4
2018-01-25,20:00:00,5.42074722,3.3,1.9,0.0,4
2018-01-25,21:00:00,4.85900555,3.4,2.9,0.0,4
2018-01-25,22:00:00,4.88898611,2.8,2.8,0.0,4
2018-01-25,23:00:00,4.35298054,2.4,2.6,0.0,4
2018-01-26,00:00:00,3.66622221,1.5,0.6,0.0,4
2018-01-26,01:00:00,3.28210554,0.9,1.6,0.0,4
2018-01-26,02:00:00,3.03200555,1.8,3.2,0.0,4
2018-01-26,03:00:00,3.18318054,0.8,1.5,0.0,4
2018-01-26,04:00:00,3.23334722,0.3,1.3,0.0,4
2018-01-26,05:00:00,2.68913887,-0.3,0.8,0.0,4
2018-01-26,06:00:00,2.75468611,0.0,1.3,0.0,4
2018-01-26,07:00:00,3.14661665,-0.6,1.2,0.0,4
2018-01-26,08:00:00,4.78455,-0.4,1.4,0.0,4
2018-01-26,09:00:00,5.87675277,0.1,0.7,0.0,4
2018-01-26,10:00:00,5.18385832,1.4,1.2,0.0,4
2018-01-26,11:00:00,5.98786943,2.6,1.2,0.0,4
2018-01-26,12:00:00,7.19524443,3.1,0.4,0.0,4
2018-01-26,13:00:00,7.79314721,2.9,1.3,0.0,4
2018-01-26,14:00:00,7.60809444,2.4,0.2,0.0,4
2018-01-26,15:00:00,10.39828333,1.5,0.1,0.0,4
2018-01-26,16:00:00,13.15685,0.7,0.7,0.0,4
2018-01-26,17:00:00,13.193975,-0.8,0.5,0.0,4
2018-01-26,18:00:00,13.10290833,-1.3,0.2,0.0,4
2018-01-26,19:00:00,11.58565832,-2.2,0.7,0.0,4
2018-01-26,20:00:00,9.013325,-3.0,0.4,0.0,4
2018-01-26,21:00:00,7.63854165,-2.6,0.5,0.0,4
2018-01-26,22:00:00,8.21180554,-3.0,0.7,0.0,4
2018-01-26,23:00:00,8.81380277,-3.9,0.3,0.0,4
2018-01-27,00:00:00,8.30872777,-4.9,,0.0,3
2018-01-27,01:00:00,7.67384721,-4.8,0.4,0.0,3
2018-01-27,02:00:00,7.60756665,-6.0,0.1,0.0,3
2018-01-27,03:00:00,7.6430111,-6.3,0.4,0.0,3
2018-01-27,04:00:00,7.95686666,-6.5,0.3,0.0,3
2018-01-27,05:00:00,6.94478055,-6.8,0.7,0.0,3
2018-01-27,06:00:00,8.45850277,-7.3,0.5,0.0,3
2018-01-27,07:00:00,9.29335277,-7.9,0.3,0.0,3
2018-01-27,08:00:00,8.30170277,-7.7,0.6,0.0,3
2018-01-27,09:00:00,8.96015277,-7.7,0.8,0.0,3
2018-01-27,10:00:00,9.41439444,-6.3,0.5,0.0,3
2018-01-27,11:00:00,11.01626388,-5.0,1.3,0.0,3
2018-01-27,12:00:00,13.21317222,-2.8,0.3,0.0,3
2018-01-27,13:00:00,16.27410555,-2.7,0.7,0.0,3
2018-01-27,14:00:00,16.80592221,-3.1,0.8,0.0,3
2018-01-27,15:00:00,14.17409166,-3.7,0.7,0.0,3
2018-01-27,16:00:00,16.82041943,-3.6,0.9,0.0,3
2018-01-27,17:00:00,14.42955277,-2.9,1.5,0.1,3
2018-01-27,18:00:00,7.62312222,2.3,3.6,0.7,3
2018-01-27,19:00:00,8.03088054,2.9,4.7,0.6,3
2018-01-27,20:00:00,4.14659722,2.5,5.6,2.1,3
2018-01-27,21:00:00,4.18674166,2.0,4.7,1.6,3
2018-01-27,22:00:00,4.09454166,2.0,4.8,2.8,3
2018-01-27,23:00:00,4.87211387,2.1,2.5,2.4,3
2018-01-28,00:00:00,6.67519166,2.7,1.2,0.6,2
2018-01-28,01:00:00,2.41472221,1.1,1.5,0.0,2
2018-01-28,02:00:00,1.42429165,0.7,1.4,0.0,2
2018-01-28,03:00:00,2.04336111,-0.1,0.6,0.0,2
2018-01-28,04:00:00,2.64939166,0.3,0.7,0.0,2
2018-01-28,05:00:00,2.83266666,0.3,0.6,0.2,2
2018-01-28,06:00:00,4.44103332,0.3,0.7,0.0,2
2018-01-28,07:00:00,5.19310833,-0.2,1.3,0.0,2
2018-01-28,08:00:00,6.91298055,-0.8,0.1,0.0,2
2018-01-28,09:00:00,7.01687776,-0.6,0.2,0.0,2
2018-01-28,10:00:00,4.96983333,-0.5,1.4,0.0,2
2018-01-28,11:00:00,4.92753055,1.5,0.5,0.0,2
2018-01-28,12:00:00,2.61598888,4.2,1.6,0.0,2
2018-01-28,13:00:00,4.11190277,4.3,0.7,0.0,2
2018-01-28,14:00:00,7.34223888,4.3,1.3,0.0,2
2018-01-28,15:00:00,8.48892777,2.0,1.1,0.0,2
2018-01-28,16:00:00,7.257125,-0.6,0.9,0.0,2
2018-01-28,17:00:00,7.69193055,-0.8,,0.0,2
2018-01-28,18:00:00,13.09850277,-1.0,1.5,0.0,2
2018-01-28,19:00:00,13.03669444,-1.6,0.2,0.0,2
2018-01-28,20:00:00,15.30441111,-0.6,1.4,0.0,2
2018-01-28,21:00:00,16.84434166,-0.8,0.6,0.0,2
2018-01-28,22:00:00,10.43899721,-0.2,1.4,0.0,2
2018-01-28,23:00:00,7.73078888,-0.6,1.1,0.0,2
2018-01-29,00:00:00,4.58311666,1.3,1.3,0.0,4
2018-01-29,01:00:00,4.61868887,1.6,0.9,0.0,4
2018-01-29,02:00:00,2.6096111,1.3,1.2,0.0,4
2018-01-29,03:00:00,2.36618333,1.2,0.7,0.0,4
2018-01-29,04:00:00,1.35982222,3.4,4.0,0.0,4
2018-01-29,05:00:00,6.02457776,2.8,2.0,0.0,4
2018-01-29,06:00:00,11.56617777,2.0,0.7,0.1,4
2018-01-29,07:00:00,11.26997222,1.4,0.9,0.5,4
2018-01-29,08:00:00,9.84873333,0.5,2.3,0.4,4
2018-01-29,09:00:00,9.94224999,-0.1,2.3,0.5,4
2018-01-29,10:00:00,8.94461944,-0.7,2.4,0.2,4
2018-01-29,11:00:00,7.42794722,-0.7,2.4,0.2,4
2018-01-29,12:00:00,7.42186666,-0.8,2.8,0.2,4
2018-01-29,13:00:00,6.0316611,-0.7,1.8,0.2,4
2018-01-29,14:00:00,5.34759443,-0.7,1.4,0.2,4
2018-01-29,15:00:00,10.924825,-0.8,1.2,0.3,4
2018-01-29,16:00:00,8.18915832,-0.9,0.2,0.3,4
2018-01-29,17:00:00,7.45400276,-0.9,0.8,0.0,4
2018-01-29,18:00:00,8.26573055,-0.9,1.0,0.0,4
2018-01-29,19:00:00,9.1339611,-0.9,1.4,0.0,4
2018-01-29,20:00:00,9.50449721,-1.0,2.1,0.0,4
2018-01-29,21:00:00,7.17753888,-1.1,1.8,0.0,4
2018-01-29,22:00:00,7.54516665,-1.6,1.7,0.0,4
2018-01-29,23:00:00,6.35256665,-2.8,1.6,0.0,4
2018-01-30,00:00:00,4.51526388,-3.4,0.4,0.0,4
2018-01-30,01:00:00,5.51495832,-4.2,0.2,0.0,4
2018-01-30,02:00:00,6.23691666,-5.1,0.9,0.0,4
2018-01-30,03:00:00,6.76181388,-5.9,,0.0,4
2018-01-30,04:00:00,6.26713611,-6.4,,0.0,4
2018-01-30,05:00:00,5.85585277,-6.4,,0.0,4
2018-01-30,06:00:00,5.87613333,-6.2,,0.0,4
2018-01-30,07:00:00,6.562475,-5.8,,0.0,4
2018-01-30,08:00:00,13.07142777,-5.4,,0.0,4
2018-01-30,09:00:00,15.76608888,-4.8,,0.0,4
2018-01-30,10:00:00,9.12314165,-4.2,0.4,0.0,4
2018-01-30,11:00:00,11.90169722,-0.4,1.0,0.0,4
2018-01-30,12:00:00,7.52227776,0.6,1.3,0.0,4
2018-01-30,13:00:00,5.33934165,0.6,1.5,0.0,4
2018-01-30,14:00:00,6.29084721,0.9,1.2,0.0,4
2018-01-30,15:00:00,9.32594444,0.4,1.3,0.0,4
2018-01-30,16:00:00,7.87821387,-0.1,0.9,0.0,4
2018-01-30,17:00:00,11.13811111,0.0,0.9,0.0,4
2018-01-30,18:00:00,13.53983333,-0.4,1.2,0.0,4
2018-01-30,19:00:00,4.64831387,2.6,2.0,0.0,4
2018-01-30,20:00:00,7.32473332,2.6,1.2,0.0,4
2018-01-30,21:00:00,8.87119444,3.2,2.0,0.0,4
2018-01-30,22:00:00,7.818225,3.4,3.3,0.0,4
2018-01-30,23:00:00,8.96416943,3.7,3.6,0.0,4
2018-01-31,00:00:00,9.64719999,3.7,3.6,0.0,4
2018-01-31,01:00:00,8.32544721,3.8,3.6,0.0,4
2018-01-31,02:00:00,6.7807,3.7,4.0,0.4,4
2018-01-31,03:00:00,5.11870832,3.6,5.1,0.8,4
2018-01-31,04:00:00,5.54475832,3.4,4.2,0.7,4
2018-01-31,05:00:00,3.84049166,3.4,4.7,1.1,4
2018-01-31,06:00:00,2.38340277,2.8,5.8,1.4,4
2018-01-31,07:00:00,2.38207777,2.4,4.8,1.9,4
2018-01-31,08:00:00,3.45572777,2.8,4.9,1.5,4
2018-01-31,09:00:00,5.56491665,2.6,5.2,1.1,4
2018-01-31,10:00:00,7.87499722,2.8,4.4,1.4,4
2018-01-31,11:00:00,7.24182222,3.0,6.5,0.1,4
2018-01-31,12:00:00,4.86761388,0.9,,1.8,4
2018-01-31,13:00:00,4.33678055,1.1,3.1,2.6,4
2018-01-31,14:00:00,4.83624999,2.4,3.2,1.8,4
2018-01-31,15:00:00,4.74458055,2.3,2.7,2.1,4
2018-01-31,16:00:00,3.49388055,2.6,2.5,1.5,4
2018-01-31,17:00:00,2.93400555,2.3,3.2,2.2,4
2018-01-31,18:00:00,4.54115833,1.8,2.7,1.0,4
2018-01-31,19:00:00,3.77146111,2.0,3.1,2.1,4
2018-01-31,20:00:00,,2.4,2.2,0.2,4
2018-01-31,21:00:00,,1.4,3.2,0.0,4
2018-01-31,22:00:00,,0.9,2.3,0.8,4
2018-01-31,23:00:00,,1.3,3.4,0.5,4
2018-02-01,00:00:00,,0.7,,1.3,4
2018-02-01,01:00:00,,0.7,4.0,1.9,4
2018-02-01,02:00:00,,0.8,3.6,1.2,4
2018-02-01,03:00:00,,1.0,1.5,0.5,4
2018-02-01,04:00:00,,1.5,3.2,0.1,4
2018-02-01,05:00:00,,1.6,1.7,0.0,4
2018-02-01,06:00:00,,0.7,1.3,0.0,4
2018-02-01,07:00:00,,0.2,0.7,0.0,4
2018-02-01,08:00:00,,0.4,0.5,0.0,4
2018-02-01,09:00:00,8.35358611,0.7,0.3,0.0,4
2018-02-01,10:00:00,8.62073887,1.1,0.0,0.0,4
2018-02-01,11:00:00,7.95596943,1.3,0.7,0.0,4
2018-02-01,12:00:00,4.16232777,0.7,0.8,0.4,4
2018-02-01,13:00:00,2.74663332,0.4,0.9,2.2,4
2018-02-01,14:00:00,2.78978888,0.5,1.3,1.6,4
2018-02-01,15:00:00,3.30563055,0.3,1.5,1.4,4
2018-02-01,16:00:00,4.14067221,0.3,1.6,1.1,4
2018-02-01,17:00:00,3.00204444,0.5,2.1,0.4,4
2018-02-01,18:00:00,3.29750832,0.6,2.5,1.0,4
2018-02-01,19:00:00,3.30617222,0.7,2.4,1.7,4
2018-02-01,20:00:00,2.04556944,1.0,3.0,1.1,4
2018-02-01,21:00:00,1.13458611,0.8,3.8,0.0,4
2018-02-01,22:00:00,1.54894166,0.2,5.2,0.0,4
2018-02-01,23:00:00,1.60468333,-1.0,4.9,0.0,4
2018-02-02,00:00:00,1.56083332,-1.7,4.5,0.0,4
2018-02-02,01:00:00,1.67974722,-2.7,4.6,0.0,4
2018-02-02,02:00:00,1.53776943,-3.3,4.9,0.0,4
2018-02-02,03:00:00,1.61630555,-3.7,4.7,0.0,4
2018-02-02,04:00:00,1.74303055,-4.1,4.3,0.0,4
2018-02-02,05:00:00,2.12613611,-4.7,5.5,0.0,4
2018-02-02,06:00:00,2.43746944,-4.9,4.8,0.0,4
2018-02-02,07:00:00,2.83859722,-5.2,5.0,0.0,4
2018-02-02,08:00:00,3.39575277,-5.6,4.7,0.0,4
2018-02-02,09:00:00,3.45563054,-5.8,4.2,0.0,4
2018-02-02,10:00:00,3.91713611,-5.3,5.1,0.0,4
2018-02-02,11:00:00,4.18819166,-5.0,5.0,0.0,4
2018-02-02,12:00:00,4.48169722,-5.1,4.3,0.0,4
2018-02-02,13:00:00,5.33652499,-4.8,3.3,0.0,4
2018-02-02,14:00:00,7.19666944,-5.0,5.1,0.0,4
2018-02-02,15:00:00,5.02910554,-5.4,3.6,0.0,4
2018-02-02,16:00:00,5.04528611,-5.6,3.3,0.0,4
2018-02-02,17:00:00,5.14926666,-5.8,3.3,0.0,4
2018-02-02,18:00:00,5.95498888,-6.3,3.1,0.0,4
2018-02-02,19:00:00,7.23973333,-6.7,2.6,0.0,4
2018-02-02,20:00:00,9.11271387,-7.2,2.4,0.0,4
2018-02-02,21:00:00,8.62367777,-6.6,3.6,0.0,4
2018-02-02,22:00:00,7.64197222,-6.9,2.7,0.0,4
2018-02-02,23:00:00,6.76448333,-6.6,3.8,0.0,4
2018-02-03,00:00:00,6.12909722,-6.5,3.8,0.0,3
2018-02-03,01:00:00,5.27132222,-6.5,4.4,0.0,3
2018-02-03,02:00:00,5.11943054,-6.6,4.5,0.0,3
2018-02-03,03:00:00,4.96547499,-6.6,3.4,0.0,3
2018-02-03,04:00:00,4.56347222,-6.6,4.7,0.0,3
2018-02-03,05:00:00,4.39493332,-6.6,4.9,0.0,3
2018-02-03,06:00:00,4.21979444,-6.6,4.8,0.0,3
2018-02-03,07:00:00,4.64214166,-6.9,4.6,0.0,3
2018-02-03,08:00:00,6.99118333,-6.8,3.9,0.0,3
2018-02-03,09:00:00,7.74907777,-6.8,4.2,0.0,3
2018-02-03,10:00:00,6.69726111,-6.3,4.4,0.0,3
2018-02-03,11:00:00,6.58696387,-5.9,5.6,0.0,3
2018-02-03,12:00:00,5.82390833,-5.6,4.2,0.0,3
2018-02-03,13:00:00,5.88216388,-5.4,4.7,0.0,3
2018-02-03,14:00:00,9.27610276,-5.0,5.6,0.0,3
2018-02-03,15:00:00,6.58059721,-5.2,5.2,0.0,3
2018-02-03,16:00:00,6.71073333,-5.5,4.8,0.0,3
2018-02-03,17:00:00,7.55203333,-5.6,4.6,0.0,3
2018-02-03,18:00:00,7.12181388,-5.7,5.6,0.0,3
2018-02-03,19:00:00,7.65898054,-5.9,5.4,0.0,3
2018-02-03,20:00:00,7.44000833,-6.0,5.7,0.0,3
2018-02-03,21:00:00,6.88112222,-6.1,5.8,0.0,3
2018-02-03,22:00:00,5.34684999,-6.5,3.9,0.0,3
2018-02-03,23:00:00,4.76632222,-5.9,5.4,0.0,3
2018-02-04,00:00:00,4.56814444,-6.1,5.1,0.0,2
2018-02-04,01:00:00,4.25136944,-6.5,3.6,0.0,2
2018-02-04,02:00:00,3.75016111,-6.5,4.5,0.0,2
2018-02-04,03:00:00,3.23745832,-6.8,4.7,0.0,2
2018-02-04,04:00:00,3.09014166,-7.5,4.0,0.0,2
2018-02-04,05:00:00,3.15267776,-7.1,4.6,0.0,2
2018-02-04,06:00:00,3.523825,-7.1,4.8,0.0,2
2018-02-04,07:00:00,4.65725277,-7.5,3.4,0.0,2
2018-02-04,08:00:00,5.098975,-7.7,3.6,0.0,2
2018-02-04,09:00:00,5.63039721,-7.3,4.4,0.0,2
2018-02-04,10:00:00,8.73455554,-6.9,4.0,0.0,2
2018-02-04,11:00:00,10.72188333,-5.7,3.3,0.0,2
2018-02-04,12:00:00,11.7204,-5.3,4.4,0.0,2
2018-02-04,13:00:00,12.049875,-5.4,3.8,0.0,2
2018-02-04,14:00:00,10.22369166,-5.2,2.9,0.0,2
2018-02-04,15:00:00,7.80554166,-6.0,3.3,0.0,2
2018-02-04,16:00:00,6.7607861,-7.2,2.0,0.0,2
2018-02-04,17:00:00,6.42530277,-8.0,1.8,0.0,2
2018-02-04,18:00:00,7.83517776,-8.7,1.5,0.0,2
2018-02-04,19:00:00,8.76684999,-9.4,1.4,0.0,2
2018-02-04,20:00:00,9.3002,-11.0,0.6,0.0,2
2018-02-04,21:00:00,8.714325,-11.3,1.4,0.0,2
2018-02-04,22:00:00,10.03848333,-11.3,0.7,0.0,2
2018-02-04,23:00:00,10.27262777,-12.6,1.1,0.0,2
2018-02-05,00:00:00,10.06862777,-13.4,0.7,0.0,4
2018-02-05,01:00:00,9.93907221,-14.1,0.9,0.0,4
2018-02-05,02:00:00,9.77459999,-14.4,0.9,0.0,4
2018-02-05,03:00:00,10.24979722,-14.7,0.7,0.0,4
2018-02-05,04:00:00,8.97733887,-15.0,0.7,0.0,4
2018-02-05,05:00:00,8.59225555,-15.1,0.8,0.0,4
2018-02-05,06:00:00,10.33985833,-13.8,0.5,0.0,4
2018-02-05,07:00:00,10.89789166,-12.7,0.5,0.0,4
2018-02-05,08:00:00,14.11168333,-11.9,0.3,0.0,4
2018-02-05,09:00:00,14.11629722,-8.6,0.6,0.0,4
2018-02-05,10:00:00,15.15388888,-7.1,0.5,0.0,4
2018-02-05,11:00:00,10.40035277,-4.2,1.5,0.0,4
2018-02-05,12:00:00,8.23393055,-3.7,1.6,0.0,4
2018-02-05,13:00:00,7.17482222,-3.2,1.7,0.0,4
2018-02-05,14:00:00,7.5488611,-3.1,1.5,0.0,4
2018-02-05,15:00:00,16.61540276,-3.3,1.1,0.0,4
2018-02-05,16:00:00,17.51623332,-4.5,1.2,0.0,4
2018-02-05,17:00:00,16.00441388,-5.7,0.8,0.0,4
2018-02-05,18:00:00,16.75800832,-6.2,1.4,0.0,4
2018-02-05,19:00:00,15.243675,-6.3,0.5,0.0,4
2018-02-05,20:00:00,11.94047499,-6.5,0.8,0.0,4
2018-02-05,21:00:00,10.72411388,-6.6,0.9,0.0,4
2018-02-05,22:00:00,11.55572777,-6.8,0.7,0.0,4
2018-02-05,23:00:00,12.83791944,-6.6,1.1,0.0,4
2018-02-06,00:00:00,13.343125,-6.7,0.8,0.0,4
2018-02-06,01:00:00,12.18951111,-6.7,0.6,0.0,4
2018-02-06,02:00:00,9.34926111,-6.6,0.9,0.0,4
2018-02-06,03:00:00,9.71732221,-6.6,1.4,0.0,4
2018-02-06,04:00:00,9.86481943,-6.8,0.9,0.0,4
2018-02-06,05:00:00,9.24346111,-6.6,0.5,0.0,4
2018-02-06,06:00:00,10.58194722,-6.6,1.0,0.0,4
2018-02-06,07:00:00,11.58349722,-6.6,1.2,0.0,4
2018-02-06,08:00:00,12.45516388,-6.5,1.4,0.0,4
2018-02-06,09:00:00,12.72376111,-5.7,1.5,0.0,4
2018-02-06,10:00:00,12.329525,-5.0,1.8,0.0,4
2018-02-06,11:00:00,12.80163888,-4.7,1.7,0.0,4
2018-02-06,12:00:00,14.56551943,-4.4,1.9,0.0,4
2018-02-06,13:00:00,15.18256111,-3.9,0.8,0.0,4
2018-02-06,14:00:00,14.80037777,-4.0,0.8,0.0,4
2018-02-06,15:00:00,16.43557776,-4.1,0.7,0.0,4
2018-02-06,16:00:00,17.85508888,-4.3,0.7,0.0,4
2018-02-06,17:00:00,20.94939166,-4.6,0.8,0.0,4
2018-02-06,18:00:00,23.15996944,-4.9,0.5,0.0,4
2018-02-06,19:00:00,29.15044999,-5.1,0.5,0.0,4
2018-02-06,20:00:00,23.45243611,-4.6,1.6,0.0,4
2018-02-06,21:00:00,19.54349166,-4.3,2.2,0.0,4
2018-02-06,22:00:00,21.75152776,-5.0,0.4,0.0,4
2018-02-06,23:00:00,18.49492777,-5.2,0.7,0.0,4
2018-02-07,00:00:00,17.6012611,-5.4,0.7,0.0,4
2018-02-07,01:00:00,16.71475832,-4.8,0.8,0.0,4
2018-02-07,02:00:00,14.87455832,-4.7,1.0,0.0,4
2018-02-07,03:00:00,11.80348333,-4.1,1.6,0.0,4
2018-02-07,04:00:00,16.86034722,-3.6,0.9,0.0,4
2018-02-07,05:00:00,17.5214,-5.0,1.1,0.0,4
2018-02-07,06:00:00,18.37752777,-6.1,0.9,0.0,4
2018-02-07,07:00:00,18.31472222,-7.2,0.5,0.0,4
2018-02-07,08:00:00,17.22538888,-8.3,0.3,0.0,4
2018-02-07,09:00:00,18.0387361,-7.3,0.8,0.0,4
2018-02-07,10:00:00,14.59898332,-5.3,0.1,0.0,4
2018-02-07,11:00:00,15.34781388,-3.1,0.8,0.0,4
2018-02-07,12:00:00,10.75058888,-0.9,1.0,0.0,4
2018-02-07,13:00:00,10.56354999,-2.2,1.3,0.0,4
2018-02-07,14:00:00,12.08836387,-1.8,1.0,0.0,4
2018-02-07,15:00:00,11.77041111,-2.0,1.3,0.0,4
2018-02-07,16:00:00,11.16689165,-2.7,0.6,0.0,4
2018-02-07,17:00:00,10.63541388,-2.8,0.7,0.0,4
2018-02-07,18:00:00,10.87441388,-3.0,0.7,0.0,4
2018-02-07,19:00:00,18.13233887,-3.2,0.1,0.0,4
2018-02-07,20:00:00,13.53879444,-3.9,0.6,0.0,4
2018-02-07,21:00:00,14.43346666,-3.7,0.7,0.0,4
2018-02-07,22:00:00,14.74474444,-3.9,0.3,0.0,4
2018-02-07,23:00:00,14.08878887,-5.3,1.3,0.0,4
2018-02-08,00:00:00,13.16969166,-7.0,0.9,0.0,4
2018-02-08,01:00:00,12.4647,-8.0,0.2,0.0,4
2018-02-08,02:00:00,9.35902221,-7.9,0.4,0.0,4
2018-02-08,03:00:00,9.90141666,-8.6,1.0,0.0,4
2018-02-08,04:00:00,8.94283611,-9.5,0.4,0.0,4
2018-02-08,05:00:00,8.6529611,-10.4,0.2,0.0,4
2018-02-08,06:00:00,9.67982499,-9.4,0.5,0.0,4
2018-02-08,07:00:00,9.83699999,-7.1,0.7,0.0,4
2018-02-08,08:00:00,10.76508888,,,,4
2018-02-08,09:00:00,11.82646944,,,,4
2018-02-08,10:00:00,9.08665277,,,,4
2018-02-08,11:00:00,3.992,,,,4
2018-02-08,12:00:00,3.65600833,,,,4
2018-02-08,13:00:00,3.85551944,,,,4
2018-02-08,14:00:00,4.45691111,,,,4
2018-02-08,15:00:00,5.59746666,,,,4
2018-02-08,16:00:00,5.769775,,,,4
2018-02-08,17:00:00,5.20571388,,,,4
2018-02-08,18:00:00,6.44589444,,,,4
2018-02-08,19:00:00,8.34525,,,,4
2018-02-08,20:00:00,9.11078333,,,,4
2018-02-08,21:00:00,11.6866,,,,4
2018-02-08,22:00:00,15.08749444,,,,4
2018-02-08,23:00:00,17.48233888,,,,4
2018-02-09,00:00:00,21.15214722,,,,4
2018-02-09,01:00:00,25.7726,,,,4
2018-02-09,02:00:00,26.69308888,,,,4
2018-02-09,03:00:00,26.80119444,,,,4
2018-02-09,04:00:00,21.84695833,,,,4
2018-02-09,05:00:00,20.14164999,,,,4
2018-02-09,06:00:00,21.52334722,,,,4
2018-02-09,07:00:00,19.22330832,,,,4
2018-02-09,08:00:00,19.19503887,,,,4
2018-02-09,09:00:00,20.64568611,,,,4
2018-02-09,10:00:00,21.73191388,,,,4
2018-02-09,11:00:00,23.8111111,,,,4
2018-02-09,12:00:00,21.65332222,,,,4
2018-02-09,13:00:00,21.51229722,,,,4
2018-02-09,14:00:00,20.63441665,,,,4
2018-02-09,15:00:00,22.94208611,,,,4
2018-02-09,16:00:00,22.91152776,,,,4
2018-02-09,17:00:00,24.10803333,,,,4
2018-02-09,18:00:00,27.26436388,,,,4
2018-02-09,19:00:00,27.18614166,,,,4
2018-02-09,20:00:00,23.93549443,,,,4
2018-02-09,21:00:00,23.65636388,,,,4
2018-02-09,22:00:00,25.869675,,,,4
2018-02-09,23:00:00,27.53637222,,,,4
2018-02-10,00:00:00,25.32894722,,,,3
2018-02-10,01:00:00,24.90321387,,,,3
2018-02-10,02:00:00,23.63928054,,,,3
2018-02-10,03:00:00,24.95286111,,,,3
2018-02-10,04:00:00,24.20737499,,,,3
2018-02-10,05:00:00,14.63156111,,,,3
2018-02-10,06:00:00,14.88607222,,,,3
2018-02-10,07:00:00,17.18781943,,,,3
2018-02-10,08:00:00,20.03882499,,,,3
2018-02-10,09:00:00,19.11349444,,,,3
2018-02-10,10:00:00,16.65802499,,,,3
2018-02-10,11:00:00,15.49201666,,,,3
2018-02-10,12:00:00,28.28975,,,,3
2018-02-10,13:00:00,30.36944722,,,,3
2018-02-10,14:00:00,34.84049722,,,,3
2018-02-10,15:00:00,37.72302221,,,,3
2018-02-10,16:00:00,37.50319165,,,,3
2018-02-10,17:00:00,37.30506387,,,,3
2018-02-10,18:00:00,38.30062222,,,,3
2018-02-10,19:00:00,36.00973888,,,,3
2018-02-10,20:00:00,31.60989722,,,,3
2018-02-10,21:00:00,34.17074722,,,,3
2018-02-10,22:00:00,35.74399165,,,,3
2018-02-10,23:00:00,37.06989722,,,,3
2018-02-11,00:00:00,40.27266111,,,,2
2018-02-11,01:00:00,43.37156944,,,,2
2018-02-11,02:00:00,40.46873054,,,,2
2018-02-11,03:00:00,38.81676944,,,,2
2018-02-11,04:00:00,36.25082499,,,,2
2018-02-11,05:00:00,34.496625,,,,2
2018-02-11,06:00:00,31.95094166,,,,2
2018-02-11,07:00:00,28.01061943,,,,2
2018-02-11,08:00:00,24.58475277,,,,2
2018-02-11,09:00:00,23.242875,,,,2
2018-02-11,10:00:00,23.02104722,,,,2
2018-02-11,11:00:00,22.04919444,,,,2
2018-02-11,12:00:00,19.44737221,,,,2
2018-02-11,13:00:00,17.41126944,,,,2
2018-02-11,14:00:00,17.30249166,,,,2
2018-02-11,15:00:00,18.24350833,,,,2
2018-02-11,16:00:00,18.61988611,,,,2
2018-02-11,17:00:00,19.68255555,,,,2
2018-02-11,18:00:00,18.66288888,,,,2
2018-02-11,19:00:00,17.19415555,,,,2
2018-02-11,20:00:00,14.15528333,,,,2
2018-02-11,21:00:00,12.13325554,,,,2
2018-02-11,22:00:00,8.96883333,,,,2
2018-02-11,23:00:00,6.763975,,,,2
2018-02-12,00:00:00,5.78163333,,,,4
2018-02-12,01:00:00,4.53105832,,,,4
2018-02-12,02:00:00,4.84952776,,,,4
2018-02-12,03:00:00,4.8284,,,,4
2018-02-12,04:00:00,4.11949444,,,,4
2018-02-12,05:00:00,3.54971944,,,,4
2018-02-12,06:00:00,3.56141943,,,,4
2018-02-12,07:00:00,4.26315,,,,4
2018-02-12,08:00:00,4.39260832,,,,4
